--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
 00001240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -297,7 +297,7 @@
 00001280: 4152 4a53 4a41 5641 5343 5249 5054 2424  ARJSJAVASCRIPT$$
 00001290: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000012a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000012b0: 2424 d600 0000 7000 0000 415a 5552 452e  $$....p...AZURE.
+000012b0: 2424 cb00 0000 7000 0000 415a 5552 452e  $$....p...AZURE.
 000012c0: 4e45 5424 2424 2424 2424 2424 2424 2424  NET$$$$$$$$$$$$$
 000012d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000012e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -305,15 +305,15 @@
 00001300: 415a 4f4e 2d57 4542 2d53 4552 5649 4345  AZON-WEB-SERVICE
 00001310: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
 00001320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001330: 1000 0000 bb00 0000 0200 0000 0100 0000  ................
+00001330: 0f00 0000 bb00 0000 0200 0000 0100 0000  ................
 00001340: 1700 0000 ffff ffff 414e 4452 4f49 4449  ........ANDROIDI
 00001350: 4f53 2424 2424 2424 2424 2424 2424 2424  OS$$$$$$$$$$$$$$
 00001360: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001370: 2424 2424 2424 2424 2424 2424 2424 24bc  $$$$$$$$$$$$$$$.
+00001370: 2424 2424 2424 2424 2424 2424 2424 24b3  $$$$$$$$$$$$$$$.
 00001380: 0000 00ff ffff ff41 4e44 524f 4944 4a41  .......ANDROIDJA
 00001390: 5641 2424 2424 2424 2424 2424 2424 2424  VA$$$$$$$$$$$$$$
 000013a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000013b0: 2424 2424 2424 2424 2424 2424 2424 ca00  $$$$$$$$$$$$$$..
+000013b0: 2424 2424 2424 2424 2424 2424 2424 c100  $$$$$$$$$$$$$$..
 000013c0: 0000 ffff ffff 2424 2424 2424 2424 2424  ......$$$$$$$$$$
 000013d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000013e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -322,11 +322,11 @@
 00001410: 000c 0000 0041 5a55 5245 4153 502e 4e45  .....AZUREASP.NE
 00001420: 542d 5745 422d 4150 4924 2424 2424 2424  T-WEB-API$$$$$$$
 00001430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001440: 2424 2424 2424 2424 2424 2424 3c00 0000  $$$$$$$$$$$$<...
+00001440: 2424 2424 2424 2424 2424 2424 3800 0000  $$$$$$$$$$$$8...
 00001450: 2a00 0000 4241 5348 4c49 4e55 5824 2424  *...BASHLINUX$$$
 00001460: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001470: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001480: 2424 2424 2424 2424 2424 2408 0100 00b9  $$$$$$$$$$$.....
+00001480: 2424 2424 2424 2424 2424 24fd 0000 00b9  $$$$$$$$$$$.....
 00001490: 0000 0024 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 000014a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000014b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -335,11 +335,11 @@
 000014e0: ffff 5445 5354 494e 4753 454c 454e 4955  ..TESTINGSELENIU
 000014f0: 4d24 2424 2424 2424 2424 2424 2424 2424  M$$$$$$$$$$$$$$$
 00001500: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001510: 2424 2424 2424 2424 248c 0100 00ff ffff  $$$$$$$$$.......
+00001510: 2424 2424 2424 2424 2476 0100 00ff ffff  $$$$$$$$$v......
 00001520: ff54 5749 5454 4552 2d42 4f4f 5453 5452  .TWITTER-BOOTSTR
 00001530: 4150 2d33 4854 4d4c 3524 2424 2424 2424  AP-3HTML5$$$$$$$
 00001540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001550: 2424 2424 2424 2424 b600 0000 ffff ffff  $$$$$$$$........
+00001550: 2424 2424 2424 2424 ad00 0000 ffff ffff  $$$$$$$$........
 00001560: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001570: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001580: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -348,11 +348,11 @@
 000015b0: 5155 4552 5941 5350 2e4e 4554 2424 2424  QUERYASP.NET$$$$
 000015c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000015d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000015e0: 2424 2424 2424 3300 0000 ffff ffff 4a51  $$$$$$3.......JQ
+000015e0: 2424 2424 2424 2f00 0000 ffff ffff 4a51  $$$$$$/.......JQ
 000015f0: 5545 5259 424f 4f54 5354 5241 5024 2424  UERYBOOTSTRAP$$$
 00001600: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001620: 2424 2424 244a 0000 00ff ffff ff24 2424  $$$$$J.......$$$
+00001620: 2424 2424 2446 0000 00ff ffff ff24 2424  $$$$$F.......$$$
 00001630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -361,11 +361,11 @@
 00001680: 4f44 4245 4c41 5354 4943 5345 4152 4348  ODBELASTICSEARCH
 00001690: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000016a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000016b0: 2424 2484 0000 00ff ffff ff4d 4f4e 474f  $$$........MONGO
+000016b0: 2424 247e 0000 00ff ffff ff4d 4f4e 474f  $$$~.......MONGO
 000016c0: 4442 4558 5052 4553 5324 2424 2424 2424  DBEXPRESS$$$$$$$
 000016d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000016e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000016f0: 2424 9600 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
+000016f0: 2424 8f00 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
 00001700: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001710: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -374,10 +374,10 @@
 00001750: 4153 502e 4e45 542d 5745 422d 4150 4924  ASP.NET-WEB-API$
 00001760: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001770: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001780: 3b00 0000 ffff ffff 4153 502e 4e45 5441  ;.......ASP.NETA
+00001780: 3700 0000 ffff ffff 4153 502e 4e45 5441  7.......ASP.NETA
 00001790: 5a55 5245 2424 2424 2424 2424 2424 2424  ZURE$$$$$$$$$$$$
 000017a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000017b0: 2424 2424 2424 2424 2424 2424 2424 2445  $$$$$$$$$$$$$$$E
+000017b0: 2424 2424 2424 2424 2424 2424 2424 2441  $$$$$$$$$$$$$$$A
 000017c0: 0000 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 000017d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000017e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -386,11 +386,11 @@
 00001810: 0000 ffff ffff 434f 4445 4947 4e49 5445  ......CODEIGNITE
 00001820: 524a 5155 4552 5924 2424 2424 2424 2424  RJQUERY$$$$$$$$$
 00001830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001840: 2424 2424 2424 2424 2424 2424 24f0 0000  $$$$$$$$$$$$$...
+00001840: 2424 2424 2424 2424 2424 2424 24e5 0000  $$$$$$$$$$$$$...
 00001850: 00ff ffff ff43 4f44 4549 474e 4954 4552  .....CODEIGNITER
 00001860: 4c41 5241 5645 4c24 2424 2424 2424 2424  LARAVEL$$$$$$$$$
 00001870: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001880: 2424 2424 2424 2424 2424 2424 fd00 0000  $$$$$$$$$$$$....
+00001880: 2424 2424 2424 2424 2424 2424 f200 0000  $$$$$$$$$$$$....
 00001890: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 000018a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000018b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -399,11 +399,11 @@
 000018e0: ffff ff57 5046 4153 502e 4e45 5424 2424  ...WPFASP.NET$$$
 000018f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001900: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001910: 2424 2424 2424 2424 2424 3700 0000 ffff  $$$$$$$$$$7.....
+00001910: 2424 2424 2424 2424 2424 3300 0000 ffff  $$$$$$$$$$3.....
 00001920: ffff 5750 4643 2324 2424 2424 2424 2424  ..WPFC#$$$$$$$$$
 00001930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001950: 2424 2424 2424 2424 245a 0000 00ff ffff  $$$$$$$$$Z......
+00001950: 2424 2424 2424 2424 2455 0000 00ff ffff  $$$$$$$$$U......
 00001960: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00001970: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001980: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -412,24 +412,24 @@
 000019b0: 5743 4643 2324 2424 2424 2424 2424 2424  WCFC#$$$$$$$$$$$
 000019c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000019d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000019e0: 2424 2424 2424 245c 0000 0038 0000 0057  $$$$$$$\...8...W
+000019e0: 2424 2424 2424 2457 0000 0038 0000 0057  $$$$$$$W...8...W
 000019f0: 4346 5351 4c2d 5345 5256 4552 2424 2424  CFSQL-SERVER$$$$
 00001a00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001a20: 2424 2424 2424 a801 0000 ea00 0000 5745  $$$$$$........WE
+00001a20: 2424 2424 2424 9201 0000 ea00 0000 5745  $$$$$$........WE
 00001a30: 422d 5345 5256 4943 4553 4849 4245 524e  B-SERVICESHIBERN
 00001a40: 4154 4524 2424 2424 2424 2424 2424 2424  ATE$$$$$$$$$$$$$
 00001a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001a60: 2424 2424 24a7 0000 007e 0000 0002 0000  $$$$$....~......
+00001a60: 2424 2424 249f 0000 007e 0000 0002 0000  $$$$$....~......
 00001a70: 0001 0000 0020 0000 00ff ffff ff45 5850  ..... .......EXP
 00001a80: 5245 5353 4d4f 4e47 4f44 4224 2424 2424  RESSMONGODB$$$$$
 00001a90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001ab0: 2424 2424 1a01 0000 ffff ffff 4558 5052  $$$$........EXPR
+00001ab0: 2424 2424 0c01 0000 ffff ffff 4558 5052  $$$$........EXPR
 00001ac0: 4553 534e 4f44 452e 4a53 2424 2424 2424  ESSNODE.JS$$$$$$
 00001ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001ae0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001af0: 2424 2433 0100 00ff ffff ff24 2424 2424  $$$3.......$$$$$
+00001af0: 2424 2422 0100 00ff ffff ff24 2424 2424  $$$".......$$$$$
 00001b00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001b10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -438,11 +438,11 @@
 00001b50: 542d 5745 422d 4150 4941 5a55 5245 2424  T-WEB-APIAZURE$$
 00001b60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001b70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001b80: 2444 0000 00ff ffff ff41 5350 2e4e 4554  $D.......ASP.NET
+00001b80: 2440 0000 00ff ffff ff41 5350 2e4e 4554  $@.......ASP.NET
 00001b90: 2d57 4542 2d41 5049 4323 2424 2424 2424  -WEB-APIC#$$$$$$
 00001ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001bc0: 5300 0000 ffff ffff 2424 2424 2424 2424  S.......$$$$$$$$
+00001bc0: 4f00 0000 ffff ffff 2424 2424 2424 2424  O.......$$$$$$$$
 00001bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001be0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001bf0: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -450,7 +450,7 @@
 00001c10: 0000 0021 0000 0041 5350 2e4e 4554 2d57  ...!...ASP.NET-W
 00001c20: 4542 2d41 5049 454e 5449 5459 2d46 5241  EB-APIENTITY-FRA
 00001c30: 4d45 574f 524b 2424 2424 2424 2424 2424  MEWORK$$$$$$$$$$
-00001c40: 2424 2424 2424 2424 2424 2424 2424 8c00  $$$$$$$$$$$$$$..
+00001c40: 2424 2424 2424 2424 2424 2424 2424 8600  $$$$$$$$$$$$$$..
 00001c50: 0000 cd00 0000 4153 502e 4e45 542e 4e45  ......ASP.NET.NE
 00001c60: 5424 2424 2424 2424 2424 2424 2424 2424  T$$$$$$$$$$$$$$$
 00001c70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -463,11 +463,11 @@
 00001ce0: 0d00 0000 4543 4c49 5053 454d 4156 454e  ....ECLIPSEMAVEN
 00001cf0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001d00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001d10: 2424 2424 2424 2424 2424 2417 0100 0085  $$$$$$$$$$$.....
+00001d10: 2424 2424 2424 2424 2424 2409 0100 0085  $$$$$$$$$$$.....
 00001d20: 0000 0045 4e54 4954 592d 4652 414d 4557  ...ENTITY-FRAMEW
 00001d30: 4f52 4b43 2324 2424 2424 2424 2424 2424  ORKC#$$$$$$$$$$$
 00001d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001d50: 2424 2424 2424 2424 2424 5400 0000 4b00  $$$$$$$$$$T...K.
+00001d50: 2424 2424 2424 2424 2424 5000 0000 4b00  $$$$$$$$$$P...K.
 00001d60: 0000 2424 2424 2424 2424 2424 2424 2424  ..$$$$$$$$$$$$$$
 00001d70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001d80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -476,11 +476,11 @@
 00001db0: ff41 4d41 5a4f 4e2d 5745 422d 5345 5256  .AMAZON-WEB-SERV
 00001dc0: 4943 4553 434c 4f55 4424 2424 2424 2424  ICESCLOUD$$$$$$$
 00001dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001de0: 2424 2424 2424 2424 6200 0000 ffff ffff  $$$$$$$$b.......
+00001de0: 2424 2424 2424 2424 5d00 0000 ffff ffff  $$$$$$$$].......
 00001df0: 414d 415a 4f4e 2d57 4542 2d53 4552 5649  AMAZON-WEB-SERVI
 00001e00: 4345 5344 4556 4f50 5324 2424 2424 2424  CESDEVOPS$$$$$$$
 00001e10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001e20: 2424 2424 2424 2477 0000 00ff ffff ff24  $$$$$$$w.......$
+00001e20: 2424 2424 2424 2471 0000 00ff ffff ff24  $$$$$$$q.......$
 00001e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -489,11 +489,11 @@
 00001e80: 4e55 5842 4153 4824 2424 2424 2424 2424  NUXBASH$$$$$$$$$
 00001e90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001eb0: 2424 2424 2447 0000 00ff ffff ff4c 494e  $$$$$G.......LIN
+00001eb0: 2424 2424 2443 0000 00ff ffff ff4c 494e  $$$$$C.......LIN
 00001ec0: 5558 4749 5424 2424 2424 2424 2424 2424  UXGIT$$$$$$$$$$$
 00001ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001ef0: 2424 2424 9c00 0000 ffff ffff 2424 2424  $$$$........$$$$
+00001ef0: 2424 2424 9500 0000 ffff ffff 2424 2424  $$$$........$$$$
 00001f00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -502,36 +502,36 @@
 00001f50: 4353 5324 2424 2424 2424 2424 2424 2424  CSS$$$$$$$$$$$$$
 00001f60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001f70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001f80: 2424 6a00 0000 3900 0000 4d59 5351 4c4c  $$j...9...MYSQLL
+00001f80: 2424 6500 0000 3900 0000 4d59 5351 4c4c  $$e...9...MYSQLL
 00001f90: 4152 4156 454c 2424 2424 2424 2424 2424  ARAVEL$$$$$$$$$$
 00001fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00001fc0: 24fc 0000 0076 0000 004e 4749 4e58 4150  $....v...NGINXAP
+00001fc0: 24f1 0000 0076 0000 004e 4749 4e58 4150  $....v...NGINXAP
 00001fd0: 4143 4845 2424 2424 2424 2424 2424 2424  ACHE$$$$$$$$$$$$
 00001fe0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00001ff0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002000: 2800 0000 9e00 0000 0300 0000 0100 0000  (...............
+00002000: 2400 0000 9e00 0000 0300 0000 0100 0000  $...............
 00002010: 2700 0000 ffff ffff 5343 414c 4148 4144  '.......SCALAHAD
 00002020: 4f4f 5024 2424 2424 2424 2424 2424 2424  OOP$$$$$$$$$$$$$
 00002030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002040: 2424 2424 2424 2424 2424 2424 2424 249f  $$$$$$$$$$$$$$$.
+00002040: 2424 2424 2424 2424 2424 2424 2424 2498  $$$$$$$$$$$$$$$.
 00002050: 0000 00ff ffff ff53 4341 4c41 4841 534b  .......SCALAHASK
 00002060: 454c 4c24 2424 2424 2424 2424 2424 2424  ELL$$$$$$$$$$$$$
 00002070: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002080: 2424 2424 2424 2424 2424 2424 2424 a100  $$$$$$$$$$$$$$..
+00002080: 2424 2424 2424 2424 2424 2424 2424 9a00  $$$$$$$$$$$$$$..
 00002090: 0000 ffff ffff 5345 4c45 4e49 554d 5445  ......SELENIUMTE
 000020a0: 5354 494e 4724 2424 2424 2424 2424 2424  STING$$$$$$$$$$$
 000020b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000020c0: 2424 2424 2424 2424 2424 2424 24b5 0100  $$$$$$$$$$$$$...
+000020c0: 2424 2424 2424 2424 2424 2424 249e 0100  $$$$$$$$$$$$$...
 000020d0: 00ff ffff ff02 0000 0001 0000 0028 0000  .............(..
 000020e0: 00ff ffff ff43 2345 4e54 4954 592d 4652  .....C#ENTITY-FR
 000020f0: 414d 4557 4f52 4b24 2424 2424 2424 2424  AMEWORK$$$$$$$$$
 00002100: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002110: 2424 2424 2424 2424 2424 2424 8d00 0000  $$$$$$$$$$$$....
+00002110: 2424 2424 2424 2424 2424 2424 8700 0000  $$$$$$$$$$$$....
 00002120: ffff ffff 4323 4c49 4e51 2424 2424 2424  ....C#LINQ$$$$$$
 00002130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002150: 2424 2424 2424 2424 2424 2403 0100 00ff  $$$$$$$$$$$.....
+00002150: 2424 2424 2424 2424 2424 24f8 0000 00ff  $$$$$$$$$$$.....
 00002160: ffff ff24 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 00002170: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002180: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -540,11 +540,11 @@
 000021b0: ffff 5351 4c43 2324 2424 2424 2424 2424  ..SQLC#$$$$$$$$$
 000021c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000021d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000021e0: 2424 2424 2424 2424 2451 0000 00ff ffff  $$$$$$$$$Q......
+000021e0: 2424 2424 2424 2424 244d 0000 00ff ffff  $$$$$$$$$M......
 000021f0: ff53 514c 4f52 4143 4c45 2424 2424 2424  .SQLORACLE$$$$$$
 00002200: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002220: 2424 2424 2424 2424 3d01 0000 ffff ffff  $$$$$$$$=.......
+00002220: 2424 2424 2424 2424 2a01 0000 ffff ffff  $$$$$$$$*.......
 00002230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -553,11 +553,11 @@
 00002280: 5a55 5245 4323 2424 2424 2424 2424 2424  ZUREC#$$$$$$$$$$
 00002290: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000022a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000022b0: 2424 2424 2424 5900 0000 ffff ffff 4241  $$$$$$Y.......BA
+000022b0: 2424 2424 2424 5400 0000 ffff ffff 4241  $$$$$$T.......BA
 000022c0: 5348 4749 5424 2424 2424 2424 2424 2424  SHGIT$$$$$$$$$$$
 000022d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000022e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000022f0: 2424 2424 249b 0000 00ff ffff ff24 2424  $$$$$........$$$
+000022f0: 2424 2424 2494 0000 00ff ffff ff24 2424  $$$$$........$$$
 00002300: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002310: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -566,23 +566,23 @@
 00002350: 4c24 2424 2424 2424 2424 2424 2424 2424  L$$$$$$$$$$$$$$$
 00002360: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00002370: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002380: 2424 24a4 0100 00d3 0000 0043 2356 422e  $$$........C#VB.
+00002380: 2424 248e 0100 00d3 0000 0043 2356 422e  $$$........C#VB.
 00002390: 4e45 5424 2424 2424 2424 2424 2424 2424  NET$$$$$$$$$$$$$
 000023a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000023b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000023c0: 2424 c501 0000 dc00 0000 4323 5750 4624  $$........C#WPF$
+000023c0: 2424 ad01 0000 dc00 0000 4323 5750 4624  $$........C#WPF$
 000023d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000023e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000023f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00002400: 24e1 0100 00f0 0000 0002 0000 0001 0000  $...............
+00002400: 24c6 0100 00f0 0000 0002 0000 0001 0000  $...............
 00002410: 002c 0000 00ff ffff ff56 422e 4e45 5453  .,.......VB.NETS
 00002420: 514c 2d53 4552 5645 5224 2424 2424 2424  QL-SERVER$$$$$$$
 00002430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
